variable,lag
RPI_t_md,1
W875RX1_t_md,1
DPCERA3M086SBEA_t_md,1
CMRMTSPLx_t_md,3
RETAILx_t_md,2
INDPRO_t_md,3
IPFPNSS_t_md,4
IPFINAL_t_md,4
IPCONGD_t_md,1
IPDCONGD_t_md,1
IPNCONGD_t_md,1
IPBUSEQ_t_md,4
IPMAT_t_md,3
IPDMAT_t_md,1
IPNMAT_t_md,3
IPMANSICS_t_md,3
IPB51222S_t_md,5
IPFUELS_t_md,2
CUMFNS_t_md,3
HWI_t_md,6
HWIURATIO_t_md,4
CLF16OV_t_md,1
CE16OV_t_md,4
UNRATE_t_md,4
UEMPMEAN_t_md,6
UEMPLT5_t_md,2
UEMP5TO14_t_md,3
UEMP15OV_t_md,4
UEMP15T26_t_md,4
UEMP27OV_t_md,7
CLAIMSx_t_md,1
PAYEMS_t_md,4
USGOOD_t_md,3
CES1021000001_t_md,1
USCONS_t_md,5
MANEMP_t_md,3
DMANEMP_t_md,3
NDMANEMP_t_md,3
SRVPRD_t_md,4
USTPU_t_md,4
USWTRADE_t_md,4
USTRADE_t_md,12
USFIRE_t_md,3
USGOVT_t_md,9
CES0600000007_t_md,3
AWOTMAN_t_md,1
AWHMAN_t_md,3
HOUST_t_md,3
HOUSTNE_t_md,5
HOUSTMW_t_md,4
HOUSTS_t_md,3
HOUSTW_t_md,3
AMDMNOx_t_md,3
AMDMUOx_t_md,3
BUSINVx_t_md,3
ISRATIOx_t_md,3
M1SL_t_md,8
M2SL_t_md,8
M2REAL_t_md,1
BOGMBASE_t_md,11
TOTRESNS_t_md,11
NONBORRES_t_md,12
BUSLOANS_t_md,5
REALLN_t_md,5
NONREVSL_t_md,6
CONSPI_t_md,5
S&P 500_t_md,1
S&P div yield_t_md,1
S&P PE ratio_t_md,6
FEDFUNDS_t_md,11
CP3Mx_t_md,8
TB3MS_t_md,12
TB6MS_t_md,8
GS1_t_md,12
GS5_t_md,2
GS10_t_md,2
AAA_t_md,2
BAA_t_md,2
COMPAPFFx_t_md,5
TB3SMFFM_t_md,5
TB6SMFFM_t_md,5
T1YFFM_t_md,5
T5YFFM_t_md,5
T10YFFM_t_md,5
